&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[4, 95, 95, 67, 0, 0, 0, 38, 95, 95, 33, 0],
    &[12, 255, 255, 180, 0, 0, 0, 102, 255, 255, 90, 0],
    &[12, 255, 255, 180, 0, 0, 0, 102, 255, 255, 90, 0],
    &[12, 255, 255, 180, 0, 0, 0, 102, 255, 255, 90, 0],
    &[12, 255, 255, 180, 0, 0, 0, 102, 255, 255, 90, 0],
    &[12, 255, 255, 180, 0, 0, 0, 105, 255, 255, 90, 0],
    &[16, 255, 255, 238, 0, 0, 0, 127, 255, 255, 90, 0],
    &[20, 255, 255, 255, 0, 0, 0, 170, 255, 255, 90, 0],
    &[12, 255, 255, 255, 94, 32, 100, 252, 255, 255, 90, 0],
    &[12, 255, 255, 255, 255, 255, 255, 224, 255, 255, 90, 0],
    &[12, 255, 255, 255, 255, 253, 168, 17, 229, 255, 90, 0],
    &[12, 255, 255, 190, 39, 12, 0, 0, 0, 0, 0, 0],
    &[12, 255, 255, 180, 0, 0, 0, 0, 0, 0, 0, 0],
    &[12, 255, 255, 180, 0, 0, 0, 0, 0, 0, 0, 0],
    &[7, 143, 143, 101, 0, 0, 0, 0, 0, 0, 0, 0],
]
