&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 211, 109, 0, 0, 0, 0, 0],
    &[0, 0, 212, 110, 0, 0, 0, 0, 0],
    &[0, 0, 212, 110, 0, 0, 0, 0, 0],
    &[0, 0, 212, 110, 23, 21, 0, 0, 0],
    &[0, 0, 217, 224, 235, 86, 0, 0, 0],
    &[0, 67, 255, 255, 38, 0, 0, 0, 0],
    &[17, 204, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 212, 110, 0, 0, 0, 0, 0],
    &[0, 0, 212, 133, 41, 41, 41, 31, 0],
    &[0, 0, 212, 255, 255, 255, 255, 197, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
