&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 35, 35, 23, 1, 0, 0, 0, 0, 0],
    &[0, 150, 214, 186, 202, 230, 162, 27, 0, 0, 0],
    &[0, 150, 101, 0, 0, 7, 110, 226, 29, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 116, 173, 0, 0],
    &[0, 150, 101, 0, 0, 0, 0, 9, 240, 15, 0],
    &[0, 150, 101, 0, 0, 0, 0, 0, 196, 60, 0],
    &[0, 150, 101, 0, 0, 0, 0, 0, 174, 81, 0],
    &[0, 150, 101, 0, 0, 0, 0, 0, 176, 74, 0],
    &[0, 150, 101, 0, 0, 0, 0, 0, 207, 49, 0],
    &[0, 150, 101, 0, 0, 0, 0, 25, 231, 3, 0],
    &[0, 150, 101, 0, 0, 0, 0, 157, 132, 0, 0],
    &[0, 150, 101, 0, 0, 41, 164, 191, 8, 0, 0],
    &[0, 150, 238, 226, 224, 200, 108, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
