&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 65, 22, 0, 0],
    &[0, 0, 0, 0, 1, 196, 211, 12, 0, 0],
    &[0, 0, 0, 0, 107, 216, 26, 0, 0, 0],
    &[0, 0, 0, 0, 65, 18, 0, 0, 0, 0],
    &[0, 68, 147, 147, 147, 114, 0, 0, 0, 0],
    &[0, 51, 124, 143, 222, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0],
    &[0, 0, 14, 34, 185, 209, 35, 14, 0, 0],
    &[0, 181, 255, 255, 255, 255, 255, 255, 161, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
