&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 61, 13, 0, 0],
    &[0, 0, 0, 0, 0, 96, 179, 2, 0, 0],
    &[0, 0, 0, 0, 50, 179, 9, 0, 0, 0],
    &[0, 0, 0, 0, 52, 7, 0, 0, 0, 0],
    &[0, 67, 34, 45, 137, 160, 112, 8, 0, 0],
    &[0, 131, 144, 159, 55, 44, 146, 180, 0, 0],
    &[0, 131, 207, 1, 0, 0, 1, 224, 22, 0],
    &[0, 131, 133, 0, 0, 0, 0, 188, 51, 0],
    &[0, 131, 108, 0, 0, 0, 0, 184, 53, 0],
    &[0, 131, 106, 0, 0, 0, 0, 184, 53, 0],
    &[0, 131, 106, 0, 0, 0, 0, 184, 53, 0],
    &[0, 131, 106, 0, 0, 0, 0, 184, 53, 0],
    &[0, 131, 106, 0, 0, 0, 0, 184, 53, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
