&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 135, 3, 0, 0, 0, 25, 161, 43, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 198, 173, 5, 0, 31, 220, 140, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 225, 162, 22, 218, 173, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 52, 251, 236, 215, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 102, 163, 51, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 74, 0, 0, 40, 119, 152, 152, 113, 28, 0, 0, 0, 0, 0],
    &[0, 0, 125, 218, 1, 146, 252, 207, 183, 210, 250, 248, 98, 0, 0, 0, 0],
    &[0, 0, 125, 239, 111, 198, 36, 0, 0, 0, 37, 205, 253, 51, 0, 0, 0],
    &[0, 0, 125, 255, 222, 15, 0, 0, 0, 0, 0, 45, 253, 153, 0, 0, 0],
    &[0, 0, 125, 255, 123, 0, 0, 0, 0, 0, 0, 0, 222, 201, 0, 0, 0],
    &[0, 0, 125, 255, 58, 0, 0, 0, 0, 0, 0, 0, 191, 216, 0, 0, 0],
    &[0, 0, 125, 255, 29, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
