&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 206, 0, 0, 0, 14, 194, 42, 0],
    &[0, 207, 0, 0, 4, 182, 70, 0, 0],
    &[0, 207, 0, 0, 157, 104, 0, 0, 0],
    &[0, 207, 0, 124, 141, 0, 0, 0, 0],
    &[0, 207, 85, 243, 17, 0, 0, 0, 0],
    &[0, 211, 164, 82, 156, 0, 0, 0, 0],
    &[0, 209, 8, 0, 161, 72, 0, 0, 0],
    &[0, 207, 0, 0, 17, 201, 15, 0, 0],
    &[0, 207, 0, 0, 0, 76, 159, 0, 0],
    &[0, 207, 0, 0, 0, 0, 160, 75, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
