&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 16, 42, 10, 48, 0, 0],
    &[0, 0, 166, 113, 136, 142, 0, 0],
    &[0, 31, 123, 16, 136, 2, 0, 0],
    &[11, 108, 0, 0, 0, 92, 26, 0],
    &[25, 250, 0, 0, 0, 214, 61, 0],
    &[25, 250, 0, 0, 0, 214, 61, 0],
    &[25, 250, 0, 0, 0, 215, 61, 0],
    &[25, 251, 0, 0, 0, 235, 61, 0],
    &[5, 251, 41, 0, 52, 255, 61, 0],
    &[0, 124, 237, 201, 178, 193, 61, 0],
    &[0, 0, 9, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
