&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 30, 100, 130, 127, 92, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 156, 254, 250, 219, 225, 253, 247, 123, 0, 0, 0, 0],
    &[0, 0, 0, 0, 172, 251, 113, 8, 0, 0, 20, 151, 255, 117, 0, 0, 0],
    &[0, 0, 0, 49, 255, 124, 0, 0, 0, 0, 0, 0, 184, 239, 6, 0, 0],
    &[0, 0, 0, 101, 255, 44, 0, 0, 0, 0, 0, 0, 108, 255, 37, 0, 0],
    &[0, 0, 0, 103, 255, 35, 0, 0, 0, 0, 0, 0, 102, 255, 26, 0, 0],
    &[0, 0, 0, 48, 255, 108, 0, 0, 0, 0, 0, 0, 178, 226, 0, 0, 0],
    &[0, 0, 0, 0, 171, 243, 62, 0, 0, 0, 0, 117, 254, 82, 0, 0, 0],
    &[0, 0, 0, 0, 10, 172, 252, 158, 37, 60, 192, 245, 88, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 81, 244, 253, 255, 190, 27, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 67, 211, 244, 148, 207, 254, 171, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 255, 155, 23, 0, 0, 75, 218, 239, 61, 0, 0, 0],
    &[0, 0, 0, 79, 255, 124, 0, 0, 0, 0, 0, 12, 189, 238, 28, 0, 0],
    &[0, 0, 0, 202, 215, 1, 0, 0, 0, 0, 0, 0, 22, 248, 137, 0, 0],
    &[0, 0, 4, 253, 144, 0, 0, 0, 0, 0, 0, 0, 0, 199, 193, 0, 0],
    &[0, 0, 10, 255, 139, 0, 0, 0, 0, 0, 0, 0, 0, 205, 197, 0, 0],
    &[0, 0, 0, 229, 190, 0, 0, 0, 0, 0, 0, 0, 12, 248, 156, 0, 0],
    &[0, 0, 0, 131, 255, 82, 0, 0, 0, 0, 0, 0, 161, 254, 53, 0, 0],
    &[0, 0, 0, 8, 196, 251, 147, 60, 25, 39, 81, 199, 255, 117, 0, 0, 0],
    &[0, 0, 0, 0, 7, 127, 230, 255, 255, 255, 253, 195, 68, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 37, 61, 50, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
