&[
    &[0, 0, 135, 192, 18, 80, 225, 47, 0, 0],
    &[0, 0, 0, 165, 222, 246, 60, 0, 0, 0],
    &[0, 0, 0, 12, 115, 77, 0, 0, 0, 0],
    &[30, 108, 108, 108, 108, 108, 108, 108, 95, 0],
    &[61, 219, 219, 219, 252, 238, 219, 219, 192, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 133, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 24, 3, 0, 0, 14, 13, 0, 0],
]
