&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 147, 59, 0, 0, 0, 0, 0],
    &[0, 0, 147, 59, 0, 0, 0, 0, 0],
    &[0, 0, 147, 59, 0, 0, 0, 0, 0],
    &[0, 0, 147, 59, 10, 26, 0, 0, 0],
    &[0, 0, 147, 136, 186, 55, 0, 0, 0],
    &[0, 29, 255, 187, 7, 0, 0, 0, 0],
    &[0, 135, 184, 59, 0, 0, 0, 0, 0],
    &[0, 0, 147, 59, 0, 0, 0, 0, 0],
    &[0, 0, 147, 59, 0, 0, 0, 0, 0],
    &[0, 0, 147, 208, 193, 193, 193, 143, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
