&[
    &[0, 0, 139, 255, 195, 61, 236, 253, 79, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 109, 255, 184, 12, 0, 45, 225, 246, 62, 0, 0, 0, 0, 0, 0, 0],
    &[15, 149, 120, 3, 0, 0, 0, 20, 142, 135, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 111, 133, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 214, 255, 149, 0, 18, 119, 164, 182, 151, 71, 0, 0, 0],
    &[0, 0, 0, 0, 214, 255, 141, 86, 239, 255, 255, 255, 255, 255, 174, 5, 0],
    &[0, 0, 0, 0, 214, 255, 177, 250, 213, 103, 68, 101, 214, 255, 255, 129, 0],
    &[0, 0, 0, 0, 214, 255, 255, 197, 10, 0, 0, 0, 9, 224, 255, 231, 0],
    &[0, 0, 0, 0, 214, 255, 255, 45, 0, 0, 0, 0, 0, 119, 255, 255, 25],
    &[0, 0, 0, 0, 214, 255, 214, 0, 0, 0, 0, 0, 0, 82, 255, 255, 42],
    &[0, 0, 0, 0, 214, 255, 170, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 214, 255, 153, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 214, 255, 150, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 182, 255, 255, 255, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
