&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 193, 245, 19, 103, 91],
    &[0, 0, 0, 0, 0, 0, 0, 0, 201, 255, 20, 155, 14],
    &[0, 0, 0, 0, 0, 0, 0, 0, 201, 255, 20, 217, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 201, 255, 23, 102, 0],
    &[0, 0, 0, 28, 95, 106, 61, 0, 200, 255, 20, 0, 0],
    &[0, 0, 108, 250, 255, 255, 255, 165, 187, 255, 20, 0, 0],
    &[0, 55, 255, 243, 89, 27, 74, 230, 247, 255, 20, 0, 0],
    &[0, 165, 255, 109, 0, 0, 0, 83, 255, 255, 20, 0, 0],
    &[0, 228, 255, 22, 0, 0, 0, 5, 248, 255, 20, 0, 0],
    &[1, 253, 239, 0, 0, 0, 0, 0, 215, 255, 20, 0, 0],
    &[10, 255, 229, 0, 0, 0, 0, 0, 203, 255, 20, 0, 0],
    &[0, 251, 246, 0, 0, 0, 0, 0, 220, 255, 20, 0, 0],
    &[0, 214, 255, 29, 0, 0, 0, 12, 248, 255, 20, 0, 0],
    &[0, 142, 255, 130, 0, 0, 0, 114, 255, 255, 20, 0, 0],
    &[0, 28, 241, 254, 149, 96, 147, 249, 218, 255, 20, 0, 0],
    &[0, 0, 57, 217, 255, 255, 236, 88, 139, 255, 20, 0, 0],
    &[0, 0, 0, 0, 35, 42, 7, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
