&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 6, 0, 0, 0, 0],
    &[0, 0, 0, 104, 205, 0, 0, 0, 0],
    &[0, 0, 0, 185, 167, 40, 0, 0, 0],
    &[0, 0, 28, 174, 70, 129, 0, 0, 0],
    &[0, 0, 116, 88, 4, 197, 0, 0, 0],
    &[0, 0, 194, 11, 0, 151, 51, 0, 0],
    &[0, 38, 200, 44, 44, 108, 145, 0, 0],
    &[0, 127, 205, 145, 145, 148, 235, 2, 0],
    &[0, 202, 8, 0, 0, 0, 146, 63, 0],
    &[50, 162, 0, 0, 0, 0, 59, 152, 0],
    &[139, 74, 0, 0, 0, 0, 1, 221, 6],
    &[0, 0, 0, 0, 0, 0, 33, 142, 2],
    &[0, 0, 0, 0, 0, 0, 149, 30, 0],
    &[0, 0, 0, 0, 0, 0, 109, 169, 57],
    &[0, 0, 0, 0, 0, 0, 0, 5, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
