&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 95, 125, 112, 108, 108, 108, 11],
    &[0, 28, 213, 123, 106, 226, 104, 104, 104, 10],
    &[0, 163, 95, 0, 26, 206, 0, 0, 0, 0],
    &[3, 237, 12, 0, 26, 206, 0, 0, 0, 0],
    &[32, 211, 0, 0, 26, 206, 0, 0, 0, 0],
    &[52, 193, 0, 0, 26, 227, 106, 106, 90, 0],
    &[55, 186, 0, 0, 26, 227, 106, 106, 90, 0],
    &[42, 198, 0, 0, 26, 206, 0, 0, 0, 0],
    &[11, 231, 0, 0, 26, 206, 0, 0, 0, 0],
    &[0, 206, 48, 0, 26, 206, 0, 0, 0, 0],
    &[0, 95, 188, 10, 26, 206, 0, 0, 0, 0],
    &[0, 0, 125, 223, 207, 248, 217, 217, 217, 22],
    &[0, 0, 0, 1, 18, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
