&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 133, 93, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 230, 255, 255, 70, 0, 0, 0, 0],
    &[0, 0, 0, 1, 243, 255, 255, 85, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 188, 145, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 28, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 255, 236, 33, 0, 0, 0, 0],
    &[0, 0, 0, 1, 251, 255, 255, 94, 0, 0, 0, 0],
    &[0, 0, 0, 0, 177, 255, 238, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 37, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
