&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 144, 144, 144, 143, 132, 92, 16, 0, 0, 0],
    &[0, 1, 255, 117, 103, 106, 129, 187, 239, 73, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 105, 236, 9, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 1, 244, 61, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 219, 73, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 11, 246, 38, 0],
    &[0, 1, 255, 24, 0, 0, 0, 3, 146, 193, 0, 0],
    &[0, 1, 255, 139, 127, 131, 155, 221, 194, 26, 0, 0],
    &[0, 1, 255, 138, 125, 121, 101, 47, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
