&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 7, 0, 0, 0, 0],
    &[0, 0, 0, 89, 181, 0, 0, 0, 0],
    &[0, 0, 2, 174, 122, 61, 0, 0, 0],
    &[0, 0, 92, 89, 12, 171, 0, 0, 0],
    &[0, 3, 177, 2, 0, 119, 66, 0, 0],
    &[0, 94, 91, 0, 0, 12, 176, 0, 0],
    &[4, 181, 3, 0, 0, 0, 119, 72, 0],
    &[7, 25, 0, 0, 0, 0, 7, 26, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
