&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 24, 44, 18, 0, 0, 0, 0],
    &[0, 0, 0, 21, 141, 239, 255, 255, 255, 227, 120, 0, 0],
    &[0, 0, 33, 220, 255, 231, 158, 135, 162, 227, 156, 0, 0],
    &[0, 0, 196, 255, 158, 8, 0, 0, 0, 4, 17, 0, 0],
    &[0, 78, 255, 205, 1, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 158, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 220, 255, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 245, 244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[7, 255, 229, 0, 0, 0, 100, 234, 234, 234, 234, 30, 0],
    &[1, 252, 238, 0, 0, 0, 83, 195, 195, 237, 255, 33, 0],
    &[0, 235, 253, 12, 0, 0, 0, 0, 0, 178, 255, 33, 0],
    &[0, 188, 255, 67, 0, 0, 0, 0, 0, 178, 255, 33, 0],
    &[0, 115, 255, 172, 0, 0, 0, 0, 0, 178, 255, 33, 0],
    &[0, 15, 233, 255, 112, 0, 0, 0, 0, 178, 255, 33, 0],
    &[0, 0, 72, 245, 255, 206, 144, 127, 156, 236, 255, 33, 0],
    &[0, 0, 0, 49, 174, 251, 255, 255, 255, 234, 159, 15, 0],
    &[0, 0, 0, 0, 0, 7, 35, 48, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
