&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 33, 7, 0, 0],
    &[0, 0, 40, 181, 166, 146, 95, 0, 0],
    &[0, 15, 196, 29, 0, 0, 0, 0, 0],
    &[0, 118, 87, 0, 0, 0, 0, 0, 0],
    &[0, 187, 11, 19, 51, 17, 0, 0, 0],
    &[0, 200, 115, 145, 119, 178, 109, 0, 0],
    &[0, 233, 67, 0, 0, 0, 180, 32, 0],
    &[0, 211, 0, 0, 0, 0, 116, 83, 0],
    &[0, 179, 20, 0, 0, 0, 127, 77, 0],
    &[0, 85, 145, 0, 0, 10, 201, 15, 0],
    &[0, 0, 131, 189, 156, 196, 72, 0, 0],
    &[0, 0, 0, 10, 27, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
