&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 28, 79, 101, 94, 72, 71, 71, 71, 71, 71, 25, 0],
    &[0, 0, 0, 16, 169, 253, 255, 252, 255, 255, 255, 255, 255, 255, 255, 92, 0],
    &[0, 0, 7, 207, 243, 102, 17, 2, 197, 211, 32, 32, 32, 32, 32, 11, 0],
    &[0, 0, 126, 255, 69, 0, 0, 0, 188, 204, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 233, 184, 0, 0, 0, 0, 188, 204, 0, 0, 0, 0, 0, 0, 0],
    &[0, 53, 255, 99, 0, 0, 0, 0, 188, 204, 0, 0, 0, 0, 0, 0, 0],
    &[0, 108, 255, 45, 0, 0, 0, 0, 188, 204, 0, 0, 0, 0, 0, 0, 0],
    &[0, 140, 255, 10, 0, 0, 0, 0, 188, 204, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 243, 0, 0, 0, 0, 0, 188, 204, 0, 0, 0, 0, 0, 0, 0],
    &[0, 172, 233, 0, 0, 0, 0, 0, 188, 247, 211, 211, 211, 211, 197, 0, 0],
    &[0, 176, 230, 0, 0, 0, 0, 0, 188, 234, 147, 147, 147, 147, 137, 0, 0],
    &[0, 163, 241, 0, 0, 0, 0, 0, 188, 204, 0, 0, 0, 0, 0, 0, 0],
    &[0, 149, 253, 1, 0, 0, 0, 0, 188, 204, 0, 0, 0, 0, 0, 0, 0],
    &[0, 124, 255, 33, 0, 0, 0, 0, 188, 204, 0, 0, 0, 0, 0, 0, 0],
    &[0, 75, 255, 77, 0, 0, 0, 0, 188, 204, 0, 0, 0, 0, 0, 0, 0],
    &[0, 24, 254, 151, 0, 0, 0, 0, 188, 204, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 183, 236, 15, 0, 0, 0, 188, 204, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 69, 254, 165, 3, 0, 0, 188, 204, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 255, 199, 105, 78, 218, 226, 110, 110, 110, 110, 110, 40, 0],
    &[0, 0, 0, 0, 89, 217, 254, 255, 255, 255, 255, 255, 255, 255, 255, 92, 0],
    &[0, 0, 0, 0, 0, 0, 11, 35, 17, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
