&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 70, 0, 0],
    &[0, 200, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 0, 0],
    &[0, 177, 225, 225, 225, 225, 229, 255, 255, 235, 225, 225, 225, 225, 222, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 220, 180, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 88, 255, 167, 31, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 166, 246, 246, 55, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 101, 255, 147, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 6, 35, 157, 255, 122, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 255, 255, 198, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 72, 118, 100, 59, 0, 0, 0, 0, 0, 0, 0, 0],
]
