&[
    &[0, 0, 44, 172, 9, 61, 165, 4, 0, 0],
    &[0, 0, 0, 75, 188, 196, 11, 0, 0, 0],
    &[0, 0, 0, 0, 79, 36, 0, 0, 0, 0],
    &[25, 108, 108, 108, 108, 108, 108, 108, 92, 0],
    &[24, 104, 104, 104, 204, 144, 104, 104, 88, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 21, 6, 0, 0, 22, 6, 0, 0],
]
