&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 28, 28, 28, 28, 19, 0, 0, 0],
    &[0, 0, 123, 255, 255, 255, 255, 170, 0, 0, 0],
    &[0, 0, 70, 145, 145, 145, 145, 97, 0, 0, 0],
    &[0, 16, 35, 35, 35, 35, 35, 35, 23, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 171, 0, 0],
    &[0, 70, 172, 206, 255, 255, 216, 177, 102, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 87, 207, 237, 255, 255, 242, 212, 126, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 171, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
