&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 11, 22, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 206, 255, 112, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 108, 255, 150, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 243, 153, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 62, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 85, 111, 91, 25, 0, 0, 0, 0],
    &[0, 0, 2, 131, 248, 255, 255, 255, 250, 127, 1, 0, 0],
    &[0, 0, 139, 255, 202, 70, 27, 55, 192, 255, 106, 0, 0],
    &[0, 38, 253, 219, 11, 0, 0, 0, 14, 236, 232, 2, 0],
    &[0, 125, 255, 109, 0, 0, 0, 0, 0, 166, 255, 50, 0],
    &[0, 166, 255, 214, 200, 200, 200, 200, 200, 231, 255, 77, 0],
    &[0, 182, 255, 199, 186, 186, 186, 186, 186, 186, 186, 63, 0],
    &[0, 161, 255, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 109, 255, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 21, 242, 240, 43, 0, 0, 0, 0, 0, 24, 0, 0],
    &[0, 0, 85, 251, 247, 156, 103, 99, 133, 197, 213, 0, 0],
    &[0, 0, 0, 55, 185, 252, 255, 255, 255, 213, 116, 0, 0],
    &[0, 0, 0, 0, 0, 11, 38, 42, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
