&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 43, 105, 132, 127, 98, 26, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 73, 197, 255, 255, 255, 255, 255, 253, 152, 10, 0, 0, 0, 0],
    &[0, 0, 135, 255, 255, 254, 200, 160, 171, 229, 255, 255, 174, 0, 0, 0, 0],
    &[0, 0, 76, 253, 169, 35, 0, 0, 0, 8, 159, 255, 255, 61, 0, 0, 0],
    &[0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 9, 243, 255, 139, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 255, 167, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 255, 159, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 247, 255, 118, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 255, 254, 40, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 235, 255, 175, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 6, 190, 255, 241, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 171, 255, 254, 82, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 155, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 149, 255, 255, 124, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 153, 255, 255, 121, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 157, 255, 255, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 160, 255, 254, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 164, 255, 255, 145, 40, 40, 40, 40, 40, 40, 40, 40, 29, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 182, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
