&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 32, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 32, 0, 0],
    &[0, 0, 0, 140, 155, 155, 255, 188, 93, 0],
    &[0, 0, 0, 29, 32, 32, 237, 65, 19, 0],
    &[0, 20, 115, 150, 115, 14, 203, 32, 0, 0],
    &[27, 221, 121, 54, 82, 179, 202, 32, 0, 0],
    &[151, 121, 0, 0, 0, 56, 255, 32, 0, 0],
    &[222, 28, 0, 0, 0, 0, 234, 32, 0, 0],
    &[243, 2, 0, 0, 0, 0, 209, 32, 0, 0],
    &[241, 6, 0, 0, 0, 0, 220, 32, 0, 0],
    &[203, 48, 0, 0, 0, 14, 248, 32, 0, 0],
    &[108, 177, 6, 0, 0, 134, 229, 32, 0, 0],
    &[2, 143, 216, 172, 195, 101, 172, 32, 0, 0],
    &[0, 0, 12, 32, 3, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
