&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 21, 94, 130, 132, 101, 29, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 117, 248, 255, 255, 255, 255, 252, 144, 2, 0, 0, 0, 0],
    &[0, 0, 0, 106, 255, 255, 232, 172, 167, 222, 255, 255, 144, 0, 0, 0, 0],
    &[0, 0, 26, 250, 255, 171, 12, 0, 0, 4, 205, 255, 255, 62, 0, 0, 0],
    &[0, 0, 131, 255, 227, 11, 0, 0, 0, 5, 216, 255, 255, 176, 0, 0, 0],
    &[0, 0, 212, 255, 131, 0, 0, 0, 0, 116, 255, 255, 255, 250, 8, 0, 0],
    &[0, 11, 252, 255, 62, 0, 0, 0, 25, 242, 255, 107, 248, 255, 55, 0, 0],
    &[0, 53, 255, 255, 18, 0, 0, 0, 163, 255, 205, 2, 206, 255, 102, 0, 0],
    &[0, 71, 255, 248, 0, 0, 0, 59, 254, 254, 57, 0, 178, 255, 121, 0, 0],
    &[0, 85, 255, 237, 0, 0, 2, 206, 255, 159, 0, 0, 165, 255, 136, 0, 0],
    &[0, 93, 255, 229, 0, 0, 105, 255, 240, 23, 0, 0, 158, 255, 145, 0, 0],
    &[0, 79, 255, 237, 0, 19, 237, 255, 111, 0, 0, 0, 165, 255, 136, 0, 0],
    &[0, 64, 255, 251, 2, 151, 255, 211, 4, 0, 0, 0, 182, 255, 123, 0, 0],
    &[0, 38, 255, 255, 79, 253, 255, 64, 0, 0, 0, 0, 213, 255, 91, 0, 0],
    &[0, 1, 240, 255, 255, 255, 168, 0, 0, 0, 0, 13, 252, 255, 51, 0, 0],
    &[0, 0, 185, 255, 255, 244, 27, 0, 0, 0, 0, 89, 255, 238, 3, 0, 0],
    &[0, 0, 86, 255, 255, 153, 0, 0, 0, 0, 7, 212, 255, 156, 0, 0, 0],
    &[0, 0, 4, 218, 255, 223, 55, 0, 0, 36, 186, 255, 249, 38, 0, 0, 0],
    &[0, 0, 0, 41, 239, 255, 255, 238, 233, 255, 255, 254, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 189, 255, 255, 255, 255, 206, 72, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 21, 58, 57, 28, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
