&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 25, 55, 45, 5, 0, 0, 0, 0],
    &[18, 187, 255, 254, 255, 239, 99, 0, 0, 0],
    &[147, 238, 70, 5, 20, 164, 251, 19, 0, 0],
    &[198, 163, 0, 0, 0, 96, 255, 21, 0, 0],
    &[204, 155, 0, 0, 45, 228, 156, 0, 0, 0],
    &[204, 155, 0, 32, 240, 148, 2, 0, 0, 0],
    &[204, 155, 0, 97, 252, 11, 0, 0, 0, 0],
    &[204, 155, 0, 35, 240, 194, 30, 0, 0, 0],
    &[204, 155, 0, 0, 44, 214, 236, 61, 0, 0],
    &[204, 155, 0, 0, 0, 10, 178, 234, 4, 0],
    &[204, 155, 0, 0, 0, 0, 65, 255, 39, 0],
    &[204, 155, 16, 105, 31, 13, 147, 248, 16, 0],
    &[204, 155, 15, 218, 255, 255, 238, 93, 0, 0],
    &[0, 0, 0, 0, 21, 33, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
