&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[51, 71, 71, 48, 0, 0, 0, 0, 0, 0, 0, 0, 34, 71, 71, 65, 0],
    &[172, 255, 255, 190, 0, 0, 0, 0, 0, 0, 0, 0, 134, 255, 255, 224, 0],
    &[153, 255, 255, 214, 0, 0, 0, 0, 0, 0, 0, 0, 153, 255, 255, 206, 0],
    &[134, 255, 255, 238, 0, 0, 0, 0, 0, 0, 0, 0, 171, 255, 255, 188, 0],
    &[115, 255, 255, 255, 7, 0, 0, 0, 0, 0, 0, 0, 189, 255, 255, 170, 0],
    &[96, 255, 255, 255, 30, 0, 150, 189, 189, 189, 8, 0, 207, 255, 255, 152, 0],
    &[77, 255, 255, 255, 49, 0, 237, 255, 255, 255, 45, 0, 225, 255, 255, 134, 0],
    &[58, 255, 255, 255, 67, 21, 255, 255, 255, 255, 83, 0, 244, 255, 255, 116, 0],
    &[39, 255, 255, 255, 85, 60, 255, 255, 255, 255, 122, 6, 255, 255, 255, 98, 0],
    &[20, 255, 255, 255, 98, 100, 255, 254, 212, 255, 160, 23, 255, 255, 255, 80, 0],
    &[2, 254, 255, 255, 107, 140, 255, 230, 165, 255, 199, 36, 255, 255, 255, 62, 0],
    &[0, 237, 255, 255, 113, 179, 255, 196, 132, 255, 238, 43, 255, 255, 255, 44, 0],
    &[0, 218, 255, 255, 115, 216, 255, 159, 98, 255, 255, 67, 255, 255, 255, 26, 0],
    &[0, 199, 255, 255, 119, 249, 255, 119, 61, 255, 255, 106, 255, 255, 255, 9, 0],
    &[0, 180, 255, 255, 146, 255, 255, 81, 23, 255, 255, 139, 255, 255, 246, 0, 0],
    &[0, 161, 255, 255, 177, 255, 255, 43, 0, 241, 255, 171, 255, 255, 229, 0, 0],
    &[0, 142, 255, 255, 214, 255, 253, 8, 0, 203, 255, 210, 255, 255, 211, 0, 0],
    &[0, 124, 255, 255, 255, 255, 224, 0, 0, 166, 255, 255, 255, 255, 193, 0, 0],
    &[0, 105, 255, 255, 255, 255, 186, 0, 0, 128, 255, 255, 255, 255, 175, 0, 0],
    &[0, 86, 255, 255, 255, 255, 148, 0, 0, 90, 255, 255, 255, 255, 157, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
