&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 65, 3, 0, 0],
    &[0, 0, 0, 0, 0, 137, 141, 0, 0, 0],
    &[0, 0, 0, 0, 83, 155, 1, 0, 0, 0],
    &[0, 0, 0, 0, 59, 0, 0, 0, 0, 0],
    &[0, 77, 44, 0, 0, 0, 0, 104, 16, 0],
    &[0, 151, 85, 0, 0, 0, 0, 204, 32, 0],
    &[0, 151, 85, 0, 0, 0, 0, 204, 32, 0],
    &[0, 151, 85, 0, 0, 0, 0, 204, 32, 0],
    &[0, 151, 85, 0, 0, 0, 0, 204, 32, 0],
    &[0, 151, 86, 0, 0, 0, 0, 212, 32, 0],
    &[0, 134, 105, 0, 0, 0, 8, 245, 32, 0],
    &[0, 79, 190, 4, 0, 0, 126, 229, 32, 0],
    &[0, 0, 150, 214, 168, 188, 92, 170, 32, 0],
    &[0, 0, 0, 9, 29, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
