&[
    &[0, 0, 19, 224, 185, 0, 0, 0, 0, 0],
    &[0, 0, 0, 39, 230, 93, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 100, 0, 0, 0, 0],
    &[0, 0, 0, 5, 120, 75, 0, 0, 0, 0],
    &[0, 0, 0, 72, 255, 221, 0, 0, 0, 0],
    &[0, 0, 0, 155, 199, 255, 49, 0, 0, 0],
    &[0, 0, 3, 234, 105, 210, 132, 0, 0, 0],
    &[0, 0, 64, 254, 27, 133, 215, 0, 0, 0],
    &[0, 0, 147, 203, 0, 53, 255, 42, 0, 0],
    &[0, 1, 228, 123, 0, 1, 229, 126, 0, 0],
    &[0, 57, 255, 245, 200, 200, 255, 209, 0, 0],
    &[0, 140, 255, 127, 126, 126, 187, 255, 36, 0],
    &[0, 222, 141, 0, 0, 0, 6, 241, 119, 0],
    &[49, 255, 61, 0, 0, 0, 0, 168, 202, 0],
    &[132, 235, 3, 0, 0, 0, 0, 88, 255, 30],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 26, 10, 0, 0, 0, 0, 0],
]
