&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 52, 141, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 19, 222, 222, 254, 78, 0, 0, 0, 0],
    &[0, 0, 9, 195, 189, 11, 117, 243, 55, 0, 0, 0],
    &[0, 0, 54, 109, 5, 0, 0, 71, 103, 0, 0, 0],
    &[0, 0, 0, 1, 55, 87, 70, 13, 0, 0, 0, 0],
    &[0, 0, 53, 218, 255, 255, 255, 244, 116, 0, 0, 0],
    &[0, 28, 238, 231, 76, 16, 37, 170, 255, 105, 0, 0],
    &[0, 139, 255, 68, 0, 0, 0, 3, 217, 233, 3, 0],
    &[0, 209, 231, 0, 0, 0, 0, 0, 134, 255, 54, 0],
    &[0, 235, 199, 0, 0, 0, 0, 0, 103, 255, 80, 0],
    &[0, 233, 199, 0, 0, 0, 0, 0, 106, 255, 80, 0],
    &[0, 198, 239, 2, 0, 0, 0, 0, 148, 255, 47, 0],
    &[0, 119, 255, 93, 0, 0, 0, 16, 235, 222, 2, 0],
    &[0, 12, 216, 246, 119, 60, 84, 207, 254, 82, 0, 0],
    &[0, 0, 23, 172, 251, 255, 255, 220, 83, 0, 0, 0],
    &[0, 0, 0, 0, 12, 42, 29, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
