&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 27, 104, 147, 162, 147, 118, 49, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 115, 248, 255, 255, 255, 255, 255, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 81, 255, 255, 217, 116, 88, 104, 145, 53, 0, 0, 0, 0],
    &[0, 0, 0, 0, 192, 255, 224, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 240, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 255, 255, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
