&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 76, 154, 139, 30, 99, 36, 0],
    &[0, 112, 242, 127, 120, 203, 238, 71, 0],
    &[5, 239, 99, 0, 0, 72, 255, 71, 0],
    &[44, 255, 33, 0, 0, 9, 255, 71, 0],
    &[53, 255, 22, 0, 0, 0, 250, 71, 0],
    &[25, 255, 59, 0, 0, 23, 255, 71, 0],
    &[0, 194, 184, 9, 2, 148, 255, 71, 0],
    &[0, 34, 206, 248, 240, 128, 241, 71, 0],
    &[0, 0, 0, 18, 14, 0, 247, 71, 0],
    &[0, 0, 0, 0, 0, 0, 247, 71, 0],
    &[0, 0, 0, 0, 0, 0, 247, 71, 0],
    &[0, 0, 0, 0, 0, 0, 88, 25, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
