&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 156, 44, 3, 130, 78, 0, 0],
    &[0, 0, 52, 229, 185, 164, 1, 0, 0],
    &[0, 0, 0, 75, 129, 9, 0, 0, 0],
    &[0, 0, 37, 131, 156, 112, 11, 0, 0],
    &[0, 62, 242, 152, 111, 196, 201, 5, 0],
    &[0, 210, 131, 0, 0, 9, 235, 85, 0],
    &[20, 255, 159, 133, 133, 133, 225, 133, 0],
    &[33, 255, 143, 124, 124, 124, 124, 69, 0],
    &[7, 246, 74, 0, 0, 0, 0, 0, 0],
    &[0, 147, 210, 38, 0, 3, 62, 26, 0],
    &[0, 7, 144, 243, 236, 250, 213, 36, 0],
    &[0, 0, 0, 5, 28, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
