&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 50, 50, 8, 0, 0],
    &[0, 0, 0, 66, 217, 156, 152, 65, 0, 0],
    &[0, 0, 1, 221, 40, 0, 0, 0, 0, 0],
    &[0, 0, 26, 214, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 196, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 196, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 196, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 196, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 196, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 196, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 196, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 196, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 196, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
