&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 93, 144, 144, 144, 144, 144, 144, 45, 0],
    &[0, 0, 0, 209, 251, 252, 254, 244, 244, 244, 77, 0],
    &[0, 0, 13, 253, 123, 188, 229, 0, 0, 0, 0, 0],
    &[0, 0, 68, 255, 68, 188, 229, 0, 0, 0, 0, 0],
    &[0, 0, 125, 254, 15, 188, 229, 0, 0, 0, 0, 0],
    &[0, 0, 183, 215, 0, 188, 229, 0, 0, 0, 0, 0],
    &[0, 1, 238, 161, 0, 188, 251, 216, 216, 207, 0, 0],
    &[0, 41, 255, 106, 0, 188, 246, 167, 167, 159, 0, 0],
    &[0, 99, 255, 211, 159, 255, 229, 0, 0, 0, 0, 0],
    &[0, 156, 255, 220, 214, 255, 229, 0, 0, 0, 0, 0],
    &[0, 213, 199, 0, 0, 188, 229, 0, 0, 0, 0, 0],
    &[16, 254, 144, 0, 0, 188, 229, 0, 0, 0, 0, 0],
    &[72, 255, 90, 0, 0, 188, 243, 133, 133, 133, 42, 0],
    &[129, 255, 35, 0, 0, 188, 255, 255, 255, 255, 81, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
