&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 129, 190, 52, 0, 0],
    &[0, 0, 0, 38, 188, 1, 0, 0, 0],
    &[0, 0, 0, 59, 144, 0, 0, 0, 0],
    &[0, 0, 0, 59, 144, 0, 0, 0, 0],
    &[0, 0, 0, 69, 137, 0, 0, 0, 0],
    &[0, 0, 65, 176, 54, 0, 0, 0, 0],
    &[0, 0, 109, 174, 33, 0, 0, 0, 0],
    &[0, 0, 0, 78, 132, 0, 0, 0, 0],
    &[0, 0, 0, 59, 144, 0, 0, 0, 0],
    &[0, 0, 0, 59, 144, 0, 0, 0, 0],
    &[0, 0, 0, 48, 164, 0, 0, 0, 0],
    &[0, 0, 0, 2, 178, 154, 37, 0, 0],
    &[0, 0, 0, 0, 0, 30, 15, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
