&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 216, 183, 0, 0, 0, 0, 0],
    &[0, 0, 0, 83, 221, 239, 60, 0, 0, 0, 0],
    &[0, 0, 0, 204, 106, 125, 194, 0, 0, 0, 0],
    &[0, 0, 70, 236, 10, 14, 237, 72, 0, 0, 0],
    &[0, 0, 191, 131, 0, 0, 122, 204, 1, 0, 0],
    &[0, 56, 248, 23, 0, 0, 12, 235, 83, 0, 0],
    &[0, 177, 156, 0, 0, 0, 0, 118, 214, 2, 0],
    &[6, 116, 33, 0, 0, 0, 0, 11, 117, 27, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
