&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 101, 138, 12, 38, 161, 8, 0, 0],
    &[0, 0, 0, 3, 123, 255, 222, 47, 0, 0, 0],
    &[0, 0, 0, 91, 202, 153, 209, 22, 0, 0, 0],
    &[0, 0, 0, 80, 12, 0, 82, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 173, 61, 0, 0],
    &[0, 0, 40, 172, 213, 208, 183, 120, 164, 0, 0],
    &[0, 37, 223, 71, 0, 0, 26, 184, 234, 0, 0],
    &[0, 162, 102, 0, 0, 0, 0, 27, 253, 20, 0],
    &[0, 220, 31, 0, 0, 0, 0, 0, 222, 33, 0],
    &[0, 226, 24, 0, 0, 0, 0, 0, 232, 16, 0],
    &[0, 180, 78, 0, 0, 0, 0, 40, 215, 0, 0],
    &[0, 62, 213, 27, 0, 0, 13, 192, 98, 0, 0],
    &[0, 0, 79, 211, 187, 181, 222, 114, 0, 0, 0],
    &[0, 0, 0, 1, 26, 34, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
