&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 40, 40, 40, 22, 0, 0, 0, 0],
    &[0, 43, 137, 149, 195, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 52, 73, 0, 0],
    &[0, 0, 0, 0, 108, 255, 178, 31, 0, 0],
    &[0, 0, 0, 75, 255, 229, 0, 0, 0, 0],
    &[0, 0, 75, 155, 113, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 141, 0, 0, 0, 0],
    &[0, 95, 180, 191, 221, 231, 193, 180, 95, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
