&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 8, 0, 0, 0, 0, 0, 0],
    &[94, 218, 217, 90, 0, 31, 230, 12, 0],
    &[226, 38, 39, 226, 0, 153, 122, 0, 0],
    &[244, 16, 18, 246, 31, 231, 13, 0, 0],
    &[181, 117, 118, 185, 152, 123, 0, 0, 0],
    &[19, 135, 136, 51, 231, 13, 0, 0, 0],
    &[0, 0, 0, 152, 124, 93, 145, 62, 0],
    &[0, 0, 30, 231, 97, 198, 69, 226, 33],
    &[0, 0, 151, 124, 143, 117, 0, 173, 91],
    &[0, 29, 231, 14, 124, 138, 0, 193, 72],
    &[0, 150, 125, 0, 23, 209, 193, 188, 3],
    &[0, 0, 0, 0, 0, 1, 19, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
