&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[104, 236, 111, 0, 0, 7, 223, 40, 0],
    &[87, 141, 111, 0, 0, 110, 161, 0, 0],
    &[0, 121, 111, 0, 10, 227, 34, 0, 0],
    &[0, 121, 111, 0, 120, 153, 0, 0, 0],
    &[104, 255, 255, 122, 230, 28, 0, 0, 0],
    &[0, 0, 0, 129, 168, 193, 218, 119, 0],
    &[0, 0, 19, 231, 24, 28, 27, 223, 0],
    &[0, 0, 138, 136, 0, 0, 143, 129, 0],
    &[0, 25, 231, 18, 1, 146, 140, 0, 0],
    &[0, 148, 127, 0, 85, 253, 222, 222, 7],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
