&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 36, 240, 175, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 195, 245, 27, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 82, 255, 140, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 194, 254, 32, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 254, 201, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 140, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 142, 255, 81, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 171, 255, 50, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 190, 255, 31, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 198, 255, 24, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 180, 255, 42, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 65, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 111, 255, 117, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 51, 255, 178, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 230, 245, 15, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 130, 255, 109, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 235, 221, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 68, 74, 0, 0, 0, 0, 0],
]
