&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 46, 27, 0, 0, 30, 45, 0, 0],
    &[0, 0, 61, 230, 66, 76, 230, 55, 0, 0],
    &[0, 0, 0, 85, 247, 249, 73, 0, 0, 0],
    &[0, 0, 0, 0, 66, 62, 0, 0, 0, 0],
    &[0, 106, 70, 44, 149, 179, 143, 29, 0, 0],
    &[0, 184, 194, 222, 139, 126, 224, 225, 12, 0],
    &[0, 184, 255, 48, 0, 0, 58, 255, 73, 0],
    &[0, 184, 215, 0, 0, 0, 14, 255, 100, 0],
    &[0, 184, 188, 0, 0, 0, 10, 255, 102, 0],
    &[0, 184, 184, 0, 0, 0, 10, 255, 102, 0],
    &[0, 184, 184, 0, 0, 0, 10, 255, 102, 0],
    &[0, 184, 184, 0, 0, 0, 10, 255, 102, 0],
    &[0, 184, 184, 0, 0, 0, 10, 255, 102, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
