&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 69, 144, 144, 26, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 106, 73, 65, 34, 0, 0, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 209, 52, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 237, 21, 0],
    &[0, 122, 255, 255, 56, 13, 35, 176, 255, 255, 114, 0],
    &[0, 122, 255, 255, 46, 0, 0, 45, 255, 255, 155, 0],
    &[0, 122, 255, 255, 46, 0, 0, 51, 255, 255, 149, 0],
    &[0, 122, 255, 255, 46, 0, 15, 176, 255, 255, 106, 0],
    &[0, 122, 255, 255, 231, 230, 254, 255, 255, 235, 20, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 225, 57, 0, 0],
    &[0, 122, 255, 255, 141, 115, 100, 65, 3, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
