&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 42, 35, 9, 0, 0, 0],
    &[0, 0, 0, 0, 69, 196, 253, 237, 244, 254, 193, 59, 0],
    &[0, 0, 0, 118, 245, 121, 22, 0, 0, 26, 111, 37, 0],
    &[0, 0, 69, 250, 63, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 204, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 41, 255, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 128, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 141, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 127, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 104, 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 46, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 224, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 93, 241, 47, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 153, 237, 112, 22, 0, 4, 38, 108, 13, 0],
    &[0, 0, 0, 1, 110, 224, 255, 255, 253, 251, 191, 13, 0],
    &[0, 0, 0, 0, 0, 0, 111, 194, 34, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 168, 190, 63, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 42, 240, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0],
]
