&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 54, 0, 0, 38, 24, 0, 0, 0],
    &[0, 0, 78, 234, 0, 0, 178, 133, 0, 0, 0],
    &[0, 0, 4, 31, 0, 0, 22, 12, 0, 0, 0],
    &[0, 0, 0, 2, 35, 42, 8, 0, 0, 0, 0],
    &[0, 0, 71, 213, 189, 171, 217, 115, 0, 0, 0],
    &[0, 45, 225, 43, 0, 0, 10, 192, 95, 0, 0],
    &[0, 158, 110, 0, 0, 0, 0, 48, 213, 0, 0],
    &[0, 215, 45, 0, 0, 0, 0, 0, 240, 15, 0],
    &[0, 232, 20, 0, 0, 0, 0, 0, 224, 32, 0],
    &[0, 215, 39, 0, 0, 0, 0, 1, 241, 15, 0],
    &[0, 156, 108, 0, 0, 0, 0, 57, 209, 0, 0],
    &[0, 41, 224, 40, 0, 0, 17, 203, 87, 0, 0],
    &[0, 0, 65, 211, 190, 183, 221, 104, 0, 0, 0],
    &[0, 0, 0, 0, 27, 34, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
