&[
    &[18, 200, 94, 0, 0, 0, 0, 0, 0],
    &[161, 35, 151, 51, 0, 0, 0, 0, 5],
    &[31, 0, 2, 54, 0, 0, 0, 0, 25],
    &[0, 114, 18, 0, 0, 0, 0, 0, 0],
    &[0, 178, 29, 0, 0, 0, 0, 0, 0],
    &[0, 178, 29, 0, 0, 0, 0, 0, 0],
    &[0, 178, 30, 86, 139, 109, 10, 0, 0],
    &[0, 178, 147, 81, 34, 104, 190, 0, 0],
    &[0, 178, 98, 0, 0, 0, 190, 24, 0],
    &[0, 178, 38, 0, 0, 0, 162, 46, 0],
    &[0, 178, 29, 0, 0, 0, 161, 46, 0],
    &[0, 178, 29, 0, 0, 0, 161, 46, 0],
    &[0, 178, 29, 0, 0, 0, 161, 46, 0],
    &[0, 178, 29, 0, 0, 0, 161, 46, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
