&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 58, 111, 132, 132, 111, 68, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 79, 224, 255, 248, 226, 236, 255, 255, 246, 119, 0, 0, 0],
    &[0, 0, 0, 84, 253, 205, 71, 6, 0, 0, 8, 61, 144, 78, 0, 0, 0],
    &[0, 0, 4, 225, 215, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 44, 255, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 68, 255, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 46, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 221, 226, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 66, 249, 232, 104, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 198, 255, 239, 141, 34, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 170, 251, 253, 176, 61, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 28, 133, 234, 255, 156, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 148, 255, 143, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 247, 11, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 255, 44, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 46, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 248, 11, 0, 0],
    &[0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 86, 253, 160, 0, 0, 0],
    &[0, 0, 158, 205, 131, 77, 43, 31, 45, 87, 174, 255, 207, 18, 0, 0, 0],
    &[0, 0, 70, 171, 239, 255, 255, 255, 255, 255, 222, 122, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 29, 56, 65, 55, 24, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
