&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 39, 63, 38, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 153, 241, 255, 255, 255, 247, 145, 24, 0, 0, 0, 0],
    &[0, 0, 0, 69, 236, 255, 229, 172, 138, 157, 230, 255, 227, 36, 0, 0, 0],
    &[0, 0, 49, 243, 252, 122, 8, 0, 0, 0, 5, 139, 255, 225, 12, 0, 0],
    &[0, 2, 209, 255, 105, 0, 0, 0, 0, 0, 0, 0, 149, 255, 130, 0, 0],
    &[0, 91, 255, 177, 0, 0, 0, 0, 3, 0, 0, 0, 13, 234, 244, 11, 0],
    &[0, 187, 255, 56, 0, 0, 106, 217, 253, 243, 212, 147, 3, 144, 255, 82, 0],
    &[16, 252, 221, 0, 0, 140, 255, 238, 180, 209, 255, 253, 0, 76, 255, 139, 0],
    &[63, 255, 162, 0, 53, 254, 238, 30, 0, 31, 255, 240, 0, 33, 255, 175, 0],
    &[108, 255, 112, 0, 152, 255, 135, 0, 0, 45, 255, 226, 0, 14, 255, 194, 0],
    &[130, 255, 93, 0, 214, 255, 79, 0, 0, 60, 255, 212, 0, 7, 255, 199, 0],
    &[144, 255, 76, 0, 239, 255, 49, 0, 0, 78, 255, 198, 0, 17, 255, 182, 0],
    &[147, 255, 78, 0, 236, 255, 41, 0, 0, 106, 255, 185, 0, 30, 255, 162, 0],
    &[135, 255, 97, 0, 208, 255, 66, 0, 0, 155, 255, 190, 0, 72, 255, 113, 0],
    &[107, 255, 123, 0, 146, 255, 153, 0, 16, 233, 243, 226, 1, 135, 255, 49, 0],
    &[61, 255, 184, 0, 40, 248, 255, 184, 220, 241, 87, 255, 202, 246, 205, 0, 0],
    &[8, 243, 244, 12, 0, 71, 218, 255, 218, 60, 0, 156, 254, 217, 40, 0, 0],
    &[0, 161, 255, 125, 0, 0, 0, 9, 0, 0, 0, 0, 8, 0, 0, 0, 0],
    &[0, 42, 251, 242, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 127, 255, 238, 77, 0, 0, 0, 0, 0, 0, 31, 36, 0, 0, 0],
    &[0, 0, 1, 146, 255, 255, 210, 147, 115, 113, 141, 198, 254, 100, 0, 0, 0],
    &[0, 0, 0, 0, 78, 206, 255, 255, 255, 255, 255, 247, 168, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 32, 80, 98, 92, 65, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
