&[
    &[0, 0, 0, 7, 212, 121, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 152, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 107, 151, 2, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 68, 91, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 163, 6, 6, 6, 6, 6, 4, 0, 0],
    &[0, 0, 121, 255, 255, 255, 255, 255, 255, 191, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0],
]
