&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[2, 93, 0, 0, 0, 0, 51, 46, 0],
    &[0, 184, 27, 0, 0, 0, 180, 34, 0],
    &[0, 90, 119, 0, 0, 23, 186, 0, 0],
    &[0, 9, 197, 0, 0, 112, 93, 0, 0],
    &[0, 0, 153, 51, 0, 191, 10, 0, 0],
    &[0, 0, 56, 145, 42, 153, 0, 0, 0],
    &[0, 0, 0, 193, 139, 56, 0, 0, 0],
    &[0, 0, 0, 118, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
