&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 39, 64, 53, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 150, 238, 255, 253, 255, 249, 163, 28, 0, 0, 0, 0],
    &[0, 0, 0, 62, 234, 220, 94, 35, 3, 14, 78, 201, 230, 39, 0, 0, 0],
    &[0, 0, 45, 240, 162, 5, 0, 0, 0, 0, 0, 3, 165, 229, 14, 0, 0],
    &[0, 1, 202, 182, 3, 0, 0, 0, 0, 0, 0, 0, 6, 216, 135, 0, 0],
    &[0, 86, 251, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 245, 9, 0],
    &[0, 183, 160, 0, 0, 0, 60, 185, 233, 224, 184, 82, 0, 9, 243, 71, 0],
    &[14, 252, 70, 0, 0, 76, 250, 150, 71, 88, 222, 165, 0, 0, 192, 137, 0],
    &[63, 253, 11, 0, 10, 230, 148, 0, 0, 0, 196, 152, 0, 0, 150, 166, 0],
    &[109, 222, 0, 0, 87, 254, 27, 0, 0, 0, 211, 138, 0, 0, 133, 186, 0],
    &[129, 195, 0, 0, 149, 217, 0, 0, 0, 0, 226, 125, 0, 0, 125, 198, 0],
    &[144, 184, 0, 0, 175, 188, 0, 0, 0, 0, 245, 112, 0, 0, 140, 182, 0],
    &[147, 188, 0, 0, 177, 186, 0, 0, 0, 21, 255, 103, 0, 0, 158, 164, 0],
    &[135, 208, 0, 0, 150, 208, 0, 0, 0, 68, 255, 108, 0, 0, 190, 115, 0],
    &[106, 231, 0, 0, 95, 253, 24, 0, 0, 157, 241, 136, 0, 15, 246, 48, 0],
    &[60, 255, 35, 0, 9, 230, 192, 68, 121, 238, 83, 229, 69, 165, 202, 0, 0],
    &[7, 242, 106, 0, 0, 40, 193, 243, 202, 54, 0, 137, 242, 201, 34, 0, 0],
    &[0, 157, 216, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 39, 250, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 120, 252, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 138, 253, 172, 55, 5, 0, 0, 6, 63, 157, 87, 0, 0, 0],
    &[0, 0, 0, 0, 72, 201, 255, 252, 225, 225, 250, 246, 166, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 30, 78, 98, 92, 63, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
