&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 133, 127, 0, 7, 133, 133, 40],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 255, 245, 0, 46, 255, 251, 19],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 255, 245, 0, 97, 255, 164, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 255, 245, 0, 158, 251, 42, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 255, 245, 0, 176, 128, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 255, 245, 0, 0, 0, 0, 0],
    &[0, 0, 0, 66, 149, 179, 159, 106, 6, 110, 255, 245, 0, 0, 0, 0, 0],
    &[0, 5, 169, 255, 255, 255, 255, 255, 208, 106, 255, 245, 0, 0, 0, 0, 0],
    &[0, 138, 255, 255, 189, 84, 73, 145, 252, 229, 255, 245, 0, 0, 0, 0, 0],
    &[24, 247, 255, 186, 3, 0, 0, 0, 115, 255, 255, 245, 0, 0, 0, 0, 0],
    &[96, 255, 255, 55, 0, 0, 0, 0, 6, 235, 255, 245, 0, 0, 0, 0, 0],
    &[155, 255, 239, 1, 0, 0, 0, 0, 0, 171, 255, 245, 0, 0, 0, 0, 0],
    &[178, 255, 200, 0, 0, 0, 0, 0, 0, 132, 255, 245, 0, 0, 0, 0, 0],
    &[195, 255, 185, 0, 0, 0, 0, 0, 0, 117, 255, 245, 0, 0, 0, 0, 0],
    &[190, 255, 191, 0, 0, 0, 0, 0, 0, 119, 255, 245, 0, 0, 0, 0, 0],
    &[172, 255, 214, 0, 0, 0, 0, 0, 0, 144, 255, 245, 0, 0, 0, 0, 0],
    &[129, 255, 244, 9, 0, 0, 0, 0, 0, 186, 255, 245, 0, 0, 0, 0, 0],
    &[62, 255, 255, 90, 0, 0, 0, 0, 32, 253, 255, 245, 0, 0, 0, 0, 0],
    &[1, 212, 255, 232, 45, 0, 0, 23, 206, 255, 255, 245, 0, 0, 0, 0, 0],
    &[0, 58, 247, 255, 253, 210, 204, 250, 252, 130, 255, 245, 0, 0, 0, 0, 0],
    &[0, 0, 59, 209, 255, 255, 255, 223, 74, 27, 255, 245, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 34, 62, 43, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
