&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 143, 145, 0, 10, 195, 85, 0, 0],
    &[0, 0, 0, 96, 255, 110, 0, 169, 242, 41, 0, 0],
    &[0, 0, 56, 248, 158, 0, 126, 254, 81, 0, 0, 0],
    &[0, 25, 230, 200, 7, 80, 254, 131, 0, 0, 0, 0],
    &[0, 24, 228, 203, 7, 78, 254, 137, 0, 0, 0, 0],
    &[0, 0, 52, 246, 157, 0, 121, 255, 85, 0, 0, 0],
    &[0, 0, 0, 89, 255, 103, 0, 164, 244, 44, 0, 0],
    &[0, 0, 0, 0, 132, 138, 0, 8, 188, 82, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
