&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 52, 104, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 249, 88, 87, 76, 30, 0, 0, 0],
    &[0, 122, 254, 231, 233, 252, 255, 163, 1, 0],
    &[0, 122, 245, 0, 0, 6, 117, 255, 98, 0],
    &[0, 122, 245, 0, 0, 0, 0, 218, 162, 0],
    &[0, 122, 245, 0, 0, 0, 0, 204, 170, 0],
    &[0, 122, 245, 0, 0, 0, 48, 252, 107, 0],
    &[0, 122, 251, 145, 148, 176, 247, 195, 6, 0],
    &[0, 122, 252, 174, 171, 151, 90, 5, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
