&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 48, 58, 0, 0, 0, 0, 27, 80, 0, 0],
    &[0, 27, 205, 57, 0, 0, 27, 204, 56, 0, 0],
    &[0, 0, 27, 204, 56, 27, 204, 57, 0, 0, 0],
    &[0, 0, 0, 27, 204, 208, 58, 0, 0, 0, 0],
    &[0, 0, 0, 27, 205, 210, 58, 0, 0, 0, 0],
    &[0, 0, 27, 205, 58, 28, 205, 58, 0, 0, 0],
    &[0, 27, 205, 58, 0, 0, 26, 204, 58, 0, 0],
    &[0, 45, 58, 0, 0, 0, 0, 25, 77, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
