&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 50, 141, 102, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 203, 240, 44, 0, 0, 0],
    &[0, 0, 0, 0, 0, 118, 241, 59, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 118, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 38, 81, 79, 28, 0, 0, 0, 0],
    &[0, 0, 23, 185, 255, 255, 255, 252, 145, 3, 0, 0],
    &[0, 6, 209, 245, 105, 23, 21, 133, 255, 124, 0, 0],
    &[0, 101, 255, 105, 0, 0, 0, 0, 192, 236, 4, 0],
    &[0, 178, 252, 46, 35, 35, 35, 35, 146, 255, 43, 0],
    &[0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 64, 0],
    &[0, 205, 239, 59, 59, 59, 59, 59, 59, 59, 15, 0],
    &[0, 171, 254, 18, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 84, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 176, 255, 168, 83, 62, 89, 145, 184, 0, 0],
    &[0, 0, 4, 124, 228, 255, 255, 255, 224, 122, 0, 0],
    &[0, 0, 0, 0, 1, 25, 41, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
