&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 114, 18, 0],
    &[0, 0, 0, 30, 72, 72, 251, 100, 28],
    &[0, 0, 0, 38, 92, 92, 255, 121, 37],
    &[0, 0, 46, 123, 117, 31, 178, 28, 0],
    &[0, 78, 196, 66, 52, 160, 198, 28, 0],
    &[0, 207, 26, 0, 0, 11, 242, 28, 0],
    &[13, 205, 0, 0, 0, 0, 194, 28, 0],
    &[25, 188, 0, 0, 0, 0, 183, 28, 0],
    &[7, 210, 0, 0, 0, 0, 211, 28, 0],
    &[0, 181, 62, 0, 0, 56, 243, 28, 0],
    &[0, 31, 195, 165, 161, 144, 153, 28, 0],
    &[0, 0, 0, 25, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
