&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 20, 171, 146, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 113, 255, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 137, 248, 52, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 136, 227, 27, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 107, 108, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 58, 87, 0, 0, 0, 0, 0, 0, 0, 0, 79, 66, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0, 0],
    &[0, 0, 159, 241, 0, 0, 0, 0, 0, 0, 0, 0, 220, 183, 0, 0, 0],
    &[0, 0, 159, 242, 0, 0, 0, 0, 0, 0, 0, 0, 238, 183, 0, 0, 0],
    &[0, 0, 150, 255, 9, 0, 0, 0, 0, 0, 0, 24, 255, 183, 0, 0, 0],
    &[0, 0, 121, 255, 47, 0, 0, 0, 0, 0, 0, 107, 255, 183, 0, 0, 0],
    &[0, 0, 52, 255, 161, 0, 0, 0, 0, 0, 31, 224, 227, 183, 0, 0, 0],
    &[0, 0, 0, 176, 255, 163, 59, 23, 39, 108, 230, 101, 174, 183, 0, 0, 0],
    &[0, 0, 0, 9, 152, 249, 255, 255, 255, 226, 94, 0, 152, 183, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 53, 63, 40, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
