&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 102, 142, 125, 40, 0, 0, 0],
    &[0, 15, 210, 123, 64, 90, 212, 71, 0, 0],
    &[0, 102, 143, 0, 0, 0, 57, 188, 0, 0],
    &[0, 113, 122, 0, 0, 0, 49, 192, 0, 0],
    &[0, 30, 208, 39, 0, 6, 177, 89, 0, 0],
    &[0, 0, 46, 197, 158, 197, 84, 0, 0, 0],
    &[0, 0, 88, 190, 118, 197, 135, 7, 0, 0],
    &[0, 90, 189, 9, 0, 0, 123, 172, 0, 0],
    &[0, 197, 44, 0, 0, 0, 0, 220, 27, 0],
    &[0, 209, 33, 0, 0, 0, 0, 205, 35, 0],
    &[0, 133, 145, 1, 0, 0, 74, 206, 1, 0],
    &[0, 6, 152, 206, 169, 194, 185, 31, 0, 0],
    &[0, 0, 0, 9, 34, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
