&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 41, 174, 174, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 160, 255, 252, 46, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 185, 255, 201, 3, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 183, 255, 126, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 5, 134, 160, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 119, 160, 182, 158, 105, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 134, 251, 255, 255, 255, 255, 255, 238, 70, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 185, 100, 67, 96, 201, 255, 251, 55, 0, 0, 0],
    &[0, 0, 84, 255, 255, 119, 0, 0, 0, 0, 5, 188, 255, 208, 0, 0, 0],
    &[0, 0, 198, 255, 189, 0, 0, 0, 0, 0, 0, 52, 255, 255, 46, 0, 0],
    &[0, 27, 254, 255, 93, 0, 0, 0, 0, 0, 0, 0, 242, 255, 109, 0, 0],
    &[0, 64, 255, 255, 196, 184, 184, 184, 184, 184, 184, 184, 246, 255, 133, 0, 0],
    &[0, 88, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 0, 0],
    &[0, 79, 255, 255, 81, 57, 57, 57, 57, 57, 57, 57, 57, 57, 33, 0, 0],
    &[0, 53, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 241, 255, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 156, 255, 235, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 25, 233, 255, 220, 73, 3, 0, 0, 0, 14, 98, 177, 0, 0, 0],
    &[0, 0, 0, 57, 229, 255, 255, 238, 202, 191, 213, 252, 255, 238, 0, 0, 0],
    &[0, 0, 0, 0, 19, 139, 228, 255, 255, 255, 255, 249, 192, 99, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 28, 53, 58, 32, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
